
--- Processing BPI_2018 ---
Loading Log: data/BPI_Challenge_2018_filtered.xes
Loading Model: data/BPI_Challenge_2018.pnml
Partitioning: BPI_2018 [Feature]
Partitioning: BPI_2018 [Sequence]
Quality Eval: BPI_2018 | Random | Size 100 | Rep 1/1

 > Sampling...:   0%|          | 0/100 [00:00<?, ?it/s]
 > Sampling...:   1%|          | 1/100 [00:01<01:51,  1.13s/it]
 > Sampling...:   2%|▏         | 2/100 [00:02<01:36,  1.01it/s]
 > Sampling...:   3%|▎         | 3/100 [00:03<01:41,  1.05s/it]
 > Sampling...:   4%|▍         | 4/100 [00:04<01:33,  1.02it/s]
 > Sampling...:   5%|▌         | 5/100 [00:11<05:28,  3.45s/it]
 > Sampling...:   6%|▌         | 6/100 [17:38<9:21:15, 358.24s/it]
 > Sampling...:   7%|▋         | 7/100 [17:39<6:13:54, 241.23s/it]
 > Sampling...:  19%|█▉        | 58/300 [39:45<52:50, 13.10s/it]  
 > Sampling...:  20%|█▉        | 59/300 [39:51<44:12, 11.01s/it]
 > Sampling...:  20%|██        | 61/300 [39:53<25:41,  6.45s/it]
 > Sampling...:  21%|██        | 62/300 [39:55<21:34,  5.44s/it]
 > Sampling...:  21%|██        | 63/300 [40:19<39:42, 10.05s/it]
 > Sampling...:  21%|██▏       | 64/300 [40:22<32:11,  8.19s/it]
 > Sampling...:  22%|██▏       | 65/300 [40:33<35:22,  9.03s/it]
 > Sampling...:  22%|██▏       | 66/300 [45:01<5:22:59, 82.82s/it]
 > Sampling...:  22%|██▏       | 67/300 [45:02<3:49:56, 59.21s/it]
 > Sampling...:  23%|██▎       | 68/300 [45:19<3:00:46, 46.75s/it]
 > Sampling...:  23%|██▎       | 70/300 [45:20<1:38:45, 25.76s/it]
 > Sampling...:  25%|██▍       | 74/300 [45:21<42:48, 11.37s/it]  
 > Sampling...:  26%|██▋       | 79/300 [45:30<23:49,  6.47s/it]
 > Sampling...:  27%|██▋       | 80/300 [1:10:24<11:48:34, 193.25s/it]
 > Sampling...:  28%|██▊       | 83/300 [1:21:27<12:13:58, 202.94s/it]
 > Sampling...:  28%|██▊       | 84/300 [1:21:34<10:30:03, 175.02s/it]
 > Sampling...:  28%|██▊       | 85/300 [1:23:12<9:40:03, 161.88s/it] 
 > Sampling...:  29%|██▊       | 86/300 [1:23:18<7:49:04, 131.52s/it]
 > Sampling...:  29%|██▉       | 87/300 [1:23:21<6:07:46, 103.60s/it]
 > Sampling...:  29%|██▉       | 88/300 [1:23:24<4:41:13, 79.59s/it] 
 > Sampling...:  30%|██▉       | 89/300 [1:23:24<3:29:23, 59.54s/it]
 > Sampling...:  30%|███       | 91/300 [1:23:25<2:00:57, 34.73s/it]
 > Sampling...:  31%|███       | 93/300 [1:23:28<1:16:37, 22.21s/it]
 > Sampling...:  31%|███▏      | 94/300 [1:23:46<1:13:39, 21.46s/it]
 > Sampling...:  32%|███▏      | 95/300 [1:23:47<57:01, 16.69s/it]  
 > Sampling...:  32%|███▏      | 96/300 [1:23:48<43:32, 12.81s/it]
 > Sampling...:  32%|███▏      | 97/300 [1:23:49<32:28,  9.60s/it]
 > Sampling...:  33%|███▎      | 98/300 [1:23:50<24:27,  7.27s/it]
 > Sampling...:  33%|███▎      | 99/300 [1:23:50<17:51,  5.33s/it]
 > Sampling...:  33%|███▎      | 100/300 [1:41:31<17:03:47, 307.14s/it]
 > Sampling...:  34%|███▎      | 101/300 [1:41:32<12:04:04, 218.31s/it]
 > Sampling...:  34%|███▍      | 102/300 [1:42:15<9:10:40, 166.87s/it] 
 > Sampling...:  34%|███▍      | 103/300 [1:42:16<6:27:06, 117.90s/it]
 > Sampling...:  35%|███▌      | 105/300 [1:42:17<3:28:57, 64.29s/it] 
 > Sampling...:  36%|███▌      | 108/300 [1:42:25<1:48:00, 33.75s/it]
 > Sampling...:  36%|███▋      | 109/300 [1:54:50<8:59:18, 169.41s/it]
 > Sampling...:  37%|███▋      | 111/300 [1:55:14<5:59:00, 113.97s/it]
 > Sampling...:  37%|███▋      | 112/300 [1:55:17<4:46:52, 91.56s/it] 
 > Sampling...:  38%|███▊      | 114/300 [2:13:52<13:30:58, 261.61s/it]
 > Sampling...:  38%|███▊      | 115/300 [2:13:52<10:40:18, 207.67s/it]
 > Sampling...:  39%|███▊      | 116/300 [2:20:16<12:39:53, 247.79s/it]
 > Sampling...:  39%|███▉      | 117/300 [2:20:20<9:33:17, 187.96s/it] 
 > Sampling...:  39%|███▉      | 118/300 [2:20:23<7:04:08, 139.83s/it]
 > Sampling...:  40%|███▉      | 119/300 [2:20:30<5:13:39, 103.97s/it]
 > Sampling...:  40%|████      | 120/300 [2:20:34<3:47:58, 75.99s/it] 
 > Sampling...:  40%|████      | 121/300 [2:35:24<15:18:54, 308.02s/it]
 > Sampling...:  41%|████      | 122/300 [2:35:26<10:50:47, 219.37s/it]
 > Sampling...:  41%|████▏     | 124/300 [2:37:04<6:57:11, 142.22s/it] 
 > Sampling...:  42%|████▏     | 125/300 [2:37:07<5:15:39, 108.22s/it]
 > Sampling...:  42%|████▏     | 126/300 [2:37:07<3:52:55, 80.32s/it] 
 > Sampling...:  42%|████▏     | 127/300 [2:49:20<12:19:36, 256.51s/it]
 > Sampling...:  43%|████▎     | 128/300 [2:49:24<8:53:35, 186.14s/it] 
 > Sampling...:  43%|████▎     | 129/300 [2:49:24<6:19:44, 133.24s/it]
 > Sampling...:  43%|████▎     | 130/300 [2:50:34<5:25:44, 114.97s/it]
 > Sampling...:  44%|████▍     | 132/300 [2:50:38<2:58:48, 63.86s/it] 
 > Sampling...:  44%|████▍     | 133/300 [2:50:58<2:28:08, 53.23s/it]
 > Sampling...:  45%|████▍     | 134/300 [2:50:59<1:49:31, 39.59s/it]
 > Sampling...:  45%|████▌     | 135/300 [2:56:01<5:03:26, 110.34s/it]
 > Sampling...:  45%|████▌     | 136/300 [2:56:02<3:38:19, 79.88s/it] 
 > Sampling...:  46%|████▌     | 137/300 [2:56:53<3:14:58, 71.77s/it]
 > Sampling...:  46%|████▌     | 138/300 [2:56:55<2:19:09, 51.54s/it]
 > Sampling...:  46%|████▋     | 139/300 [2:56:57<1:39:26, 37.06s/it]
 > Sampling...:  47%|████▋     | 141/300 [2:57:06<58:54, 22.23s/it]  
 > Sampling...:  48%|████▊     | 143/300 [2:57:06<35:25, 13.54s/it]
 > Sampling...:  48%|████▊     | 145/300 [2:57:07<22:50,  8.84s/it]
 > Sampling...:  49%|████▊     | 146/300 [2:57:12<20:48,  8.11s/it]
 > Sampling...:  49%|████▉     | 147/300 [2:57:15<17:26,  6.84s/it]
 > Sampling...:  49%|████▉     | 148/300 [2:57:17<14:46,  5.83s/it]
 > Sampling...:  50%|████▉     | 149/300 [3:12:41<10:12:10, 243.25s/it]
 > Sampling...:  50%|█████     | 150/300 [3:12:42<7:24:53, 177.96s/it] 
 > Sampling...:  50%|█████     | 151/300 [3:12:44<5:19:50, 128.80s/it]
 > Sampling...:  51%|█████     | 152/300 [3:12:51<3:52:38, 94.31s/it] 
 > Sampling...:  51%|█████     | 153/300 [3:13:03<2:52:58, 70.60s/it]
 > Sampling...:  51%|█████▏    | 154/300 [3:14:14<2:51:27, 70.46s/it]
 > Sampling...:  52%|█████▏    | 156/300 [3:14:20<1:35:31, 39.80s/it]
 > Sampling...:  52%|█████▏    | 157/300 [3:14:33<1:19:11, 33.23s/it]
 > Sampling...:  53%|█████▎    | 159/300 [3:14:42<50:13, 21.37s/it]  
 > Sampling...:  53%|█████▎    | 160/300 [3:14:43<39:19, 16.85s/it]
 > Sampling...:  54%|█████▎    | 161/300 [3:14:44<30:09, 13.02s/it]
 > Sampling...:  54%|█████▍    | 162/300 [3:15:21<43:50, 19.06s/it]
 > Sampling...:  54%|█████▍    | 163/300 [3:15:27<35:52, 15.71s/it]
 > Sampling...:  55%|█████▍    | 164/300 [3:15:28<26:02, 11.49s/it]
 > Sampling...:  55%|█████▌    | 165/300 [3:15:29<19:24,  8.63s/it]
 > Sampling...:  55%|█████▌    | 166/300 [3:16:14<42:27, 19.01s/it]
 > Sampling...:  56%|█████▌    | 167/300 [3:16:26<37:38, 16.98s/it]
 > Sampling...:  56%|█████▌    | 168/300 [3:16:27<27:04, 12.31s/it]
 > Sampling...:  56%|█████▋    | 169/300 [3:17:54<1:15:16, 34.48s/it]
 > Sampling...:  57%|█████▋    | 170/300 [3:17:56<53:32, 24.71s/it]  
 > Sampling...:  57%|█████▋    | 171/300 [3:17:56<37:30, 17.44s/it]
 > Sampling...:  57%|█████▋    | 172/300 [3:17:57<26:26, 12.40s/it]
 > Sampling...:  58%|█████▊    | 173/300 [3:17:59<19:49,  9.36s/it]
 > Sampling...:  58%|█████▊    | 174/300 [3:18:01<14:47,  7.04s/it]
 > Sampling...:  58%|█████▊    | 175/300 [3:18:01<10:43,  5.15s/it]
 > Sampling...:  59%|█████▉    | 177/300 [3:18:02<05:58,  2.92s/it]
 > Sampling...:  60%|█████▉    | 179/300 [3:19:05<28:57, 14.36s/it]
 > Sampling...:  60%|██████    | 180/300 [3:19:07<22:57, 11.48s/it]
 > Sampling...:  61%|██████    | 182/300 [3:19:08<14:27,  7.35s/it]
 > Sampling...:  61%|██████    | 183/300 [3:19:14<13:31,  6.93s/it]
 > Sampling...:  61%|██████▏   | 184/300 [3:39:30<9:25:47, 292.65s/it]
 > Sampling...:  62%|██████▏   | 185/300 [3:39:33<7:00:42, 219.50s/it]
 > Sampling...:  62%|██████▏   | 186/300 [3:39:33<5:06:45, 161.45s/it]
 > Sampling...:  62%|██████▏   | 187/300 [3:53:46<11:01:51, 351.43s/it]
 > Sampling...:  63%|██████▎   | 188/300 [4:19:18<21:16:37, 683.90s/it]
 > Sampling...:  63%|██████▎   | 189/300 [4:19:20<15:03:17, 488.27s/it]
 > Sampling...:  63%|██████▎   | 190/300 [4:20:52<11:23:51, 373.01s/it]
 > Sampling...:  64%|██████▍   | 192/300 [4:21:34<6:23:56, 213.30s/it] 
 > Sampling...:  65%|██████▍   | 194/300 [4:21:39<3:50:25, 130.43s/it]
 > Sampling...:  65%|██████▌   | 195/300 [4:21:49<3:01:52, 103.93s/it]
 > Sampling...:  65%|██████▌   | 196/300 [4:22:09<2:25:35, 83.99s/it] 
 > Sampling...:  66%|██████▌   | 197/300 [4:22:11<1:48:09, 63.01s/it]
 > Sampling...:  66%|██████▋   | 199/300 [4:22:18<1:04:08, 38.11s/it]
 > Sampling...:  67%|██████▋   | 201/300 [4:22:19<39:27, 23.91s/it]  
 > Sampling...:  68%|██████▊   | 203/300 [4:22:23<26:16, 16.26s/it]
 > Sampling...:  68%|██████▊   | 204/300 [4:22:25<21:35, 13.50s/it]
 > Sampling...:  69%|██████▊   | 206/300 [4:22:26<13:48,  8.82s/it]
 > Sampling...:  69%|██████▉   | 207/300 [4:22:31<12:13,  7.88s/it]
 > Sampling...:  69%|██████▉   | 208/300 [4:22:38<11:55,  7.77s/it]
 > Sampling...:  70%|██████▉   | 209/300 [4:22:42<10:28,  6.90s/it]
 > Sampling...:  70%|███████   | 210/300 [4:23:55<36:00, 24.01s/it]
 > Sampling...:  70%|███████   | 211/300 [4:24:01<28:13, 19.03s/it]
 > Sampling...:  71%|███████   | 213/300 [4:24:17<20:46, 14.33s/it]
 > Sampling...:  71%|███████▏  | 214/300 [4:24:18<16:00, 11.16s/it]
 > Sampling...:  72%|███████▏  | 217/300 [4:24:36<11:41,  8.45s/it]
 > Sampling...:  73%|███████▎  | 219/300 [4:24:49<10:38,  7.89s/it]
 > Sampling...:  73%|███████▎  | 220/300 [4:25:39<21:07, 15.84s/it]
 > Sampling...:  74%|███████▍  | 222/300 [4:26:26<24:08, 18.57s/it]
 > Sampling...:  74%|███████▍  | 223/300 [4:26:28<19:19, 15.06s/it]
 > Sampling...:  75%|███████▍  | 224/300 [4:26:28<15:04, 11.90s/it]
 > Sampling...:  75%|███████▌  | 226/300 [4:26:29<09:13,  7.48s/it]
 > Sampling...:  76%|███████▌  | 227/300 [4:26:30<07:21,  6.05s/it]
 > Sampling...:  76%|███████▋  | 229/300 [4:26:31<04:32,  3.83s/it]
 > Sampling...:  77%|███████▋  | 230/300 [4:26:42<06:12,  5.32s/it]
 > Sampling...:  77%|███████▋  | 232/300 [4:26:56<06:44,  5.95s/it]
 > Sampling...:  78%|███████▊  | 233/300 [4:26:56<05:26,  4.87s/it]
 > Sampling...:  78%|███████▊  | 234/300 [4:26:59<04:41,  4.27s/it]
 > Sampling...:  78%|███████▊  | 235/300 [4:28:22<26:07, 24.11s/it]
 > Sampling...:  79%|███████▊  | 236/300 [4:28:29<20:44, 19.45s/it]
 > Sampling...:  79%|███████▉  | 237/300 [4:28:29<14:57, 14.25s/it]
 > Sampling...:  79%|███████▉  | 238/300 [4:28:30<10:45, 10.42s/it]
 > Sampling...:  80%|███████▉  | 239/300 [4:28:30<07:47,  7.66s/it]
 > Sampling...:  80%|████████  | 240/300 [4:28:32<05:48,  5.81s/it]
 > Sampling...:  80%|████████  | 241/300 [4:28:48<08:38,  8.78s/it]
 > Sampling...:  81%|████████  | 242/300 [4:28:48<06:13,  6.43s/it]
 > Sampling...:  81%|████████  | 243/300 [4:28:54<05:45,  6.07s/it]
 > Sampling...:  81%|████████▏ | 244/300 [4:39:45<3:04:46, 197.98s/it]
 > Sampling...:  82%|████████▏ | 245/300 [4:39:46<2:07:35, 139.20s/it]
 > Sampling...:  82%|████████▏ | 247/300 [4:42:16<1:36:51, 109.66s/it]
 > Sampling...:  83%|████████▎ | 248/300 [4:43:08<1:22:41, 95.42s/it] 
 > Sampling...:  83%|████████▎ | 249/300 [4:43:09<1:00:11, 70.82s/it]
 > Sampling...:  83%|████████▎ | 250/300 [4:43:10<43:08, 51.77s/it]  
 > Sampling...:  84%|████████▎ | 251/300 [4:43:10<30:35, 37.46s/it]
 > Sampling...:  84%|████████▍ | 252/300 [4:43:13<22:05, 27.61s/it]
 > Sampling...:  85%|████████▍ | 254/300 [4:58:10<2:46:08, 216.70s/it]
 > Sampling...:  85%|████████▌ | 256/300 [4:58:17<1:37:50, 133.42s/it]
 > Sampling...:  86%|████████▌ | 258/300 [4:58:18<1:00:01, 85.76s/it] 
 > Sampling...:  86%|████████▋ | 259/300 [4:58:19<46:44, 68.40s/it]  
 > Sampling...:  87%|████████▋ | 260/300 [5:04:21<1:29:43, 134.59s/it]
 > Sampling...:  87%|████████▋ | 261/300 [5:04:22<1:06:25, 102.19s/it]
 > Sampling...:  87%|████████▋ | 262/300 [5:04:33<49:43, 78.51s/it]   
 > Sampling...:  88%|████████▊ | 263/300 [5:04:40<36:28, 59.15s/it]
 > Sampling...:  88%|████████▊ | 264/300 [5:04:46<26:42, 44.52s/it]
 > Sampling...:  88%|████████▊ | 265/300 [5:04:47<18:47, 32.21s/it]
 > Sampling...:  89%|████████▊ | 266/300 [5:06:19<28:03, 49.50s/it]
 > Sampling...:  89%|████████▉ | 268/300 [5:06:20<14:32, 27.27s/it]
 > Sampling...:  90%|████████▉ | 269/300 [5:06:26<11:27, 22.18s/it]
 > Sampling...:  90%|█████████ | 270/300 [5:06:28<08:23, 16.78s/it]
 > Sampling...:  91%|█████████ | 272/300 [5:06:35<05:13, 11.20s/it]
 > Sampling...:  91%|█████████▏| 274/300 [5:06:36<03:05,  7.12s/it]
 > Sampling...:  92%|█████████▏| 275/300 [5:06:45<03:09,  7.58s/it]
 > Sampling...:  92%|█████████▏| 276/300 [5:06:48<02:37,  6.56s/it]
 > Sampling...:  92%|█████████▏| 277/300 [5:06:51<02:07,  5.53s/it]
 > Sampling...:  93%|█████████▎| 278/300 [5:07:19<04:12, 11.48s/it]
 > Sampling...:  93%|█████████▎| 279/300 [5:07:59<06:44, 19.27s/it]
 > Sampling...:  93%|█████████▎| 280/300 [5:08:09<05:35, 16.78s/it]
 > Sampling...:  94%|█████████▎| 281/300 [5:08:10<03:51, 12.21s/it]
 > Sampling...:  94%|█████████▍| 283/300 [5:08:16<02:16,  8.04s/it]
 > Sampling...:  95%|█████████▌| 285/300 [5:08:17<01:14,  4.99s/it]
 > Sampling...:  95%|█████████▌| 286/300 [5:09:53<05:48, 24.92s/it]
 > Sampling...:  96%|█████████▌| 287/300 [5:09:58<04:24, 20.33s/it]
 > Sampling...:  96%|█████████▌| 288/300 [5:10:10<03:38, 18.19s/it]
 > Sampling...:  97%|█████████▋| 290/300 [5:17:12<16:32, 99.21s/it]
 > Sampling...:  97%|█████████▋| 292/300 [5:17:13<08:16, 62.04s/it]
 > Sampling...:  98%|█████████▊| 293/300 [5:17:13<05:43, 49.00s/it]
 > Sampling...:  98%|█████████▊| 294/300 [5:17:28<04:07, 41.20s/it]
 > Sampling...:  98%|█████████▊| 295/300 [5:17:35<02:42, 32.52s/it]
 > Sampling...:  99%|█████████▊| 296/300 [5:17:39<01:40, 25.11s/it]
 > Sampling...:  99%|█████████▉| 297/300 [5:17:50<01:03, 21.19s/it]
 > Sampling...:  99%|█████████▉| 298/300 [5:17:52<00:31, 15.97s/it]
 > Sampling...: 100%|█████████▉| 299/300 [5:18:00<00:13, 13.73s/it]
 > Sampling...: 100%|██████████| 300/300 [5:18:13<00:00, 13.32s/it]
 > Sampling...: 100%|██████████| 300/300 [5:18:13<00:00, 63.64s/it]
Quality Eval: BPI_2018 | Random | Size 400 | Rep 1/1

 > Sampling...:   0%|          | 0/400 [00:00<?, ?it/s]
 > Sampling...:   1%|          | 3/400 [00:07<16:00,  2.42s/it]
 > Sampling...:   1%|▏         | 5/400 [00:07<09:05,  1.38s/it]
 > Sampling...:   2%|▏         | 6/400 [00:15<19:05,  2.91s/it]
 > Sampling...:   2%|▏         | 7/400 [00:30<41:10,  6.29s/it]
 > Sampling...:   2%|▏         | 8/400 [00:30<30:11,  4.62s/it]
 > Sampling...:   2%|▏         | 9/400 [00:35<30:54,  4.74s/it]
 > Sampling...:   2%|▎         | 10/400 [00:47<43:10,  6.64s/it]
 > Sampling...:   3%|▎         | 11/400 [00:48<32:05,  4.95s/it]
 > Sampling...:   3%|▎         | 12/400 [00:59<43:49,  6.78s/it]
 > Sampling...:   3%|▎         | 13/400 [02:56<4:14:08, 39.40s/it]
 > Sampling...:   4%|▎         | 14/400 [03:41<4:25:20, 41.24s/it]
 > Sampling...:   4%|▍         | 15/400 [03:49<3:21:19, 31.38s/it]
 > Sampling...:   4%|▍         | 16/400 [04:03<2:47:10, 26.12s/it]
 > Sampling...:   4%|▍         | 17/400 [04:05<2:01:04, 18.97s/it]
 > Sampling...:   4%|▍         | 18/400 [09:06<10:56:48, 103.16s/it]
 > Sampling...:   5%|▌         | 21/400 [09:08<4:48:28, 45.67s/it]  
 > Sampling...:   6%|▌         | 22/400 [25:15<25:12:16, 240.04s/it]
 > Sampling...:   6%|▌         | 24/400 [25:16<15:39:36, 149.94s/it]
 > Sampling...:   6%|▋         | 25/400 [25:19<12:22:59, 118.88s/it]
 > Sampling...:   6%|▋         | 26/400 [25:19<9:29:29, 91.36s/it]  
 > Sampling...:   7%|▋         | 27/400 [25:23<7:12:31, 69.58s/it]
 > Sampling...:   7%|▋         | 28/400 [31:57<15:58:37, 154.62s/it]
 > Sampling...:   7%|▋         | 29/400 [32:00<11:40:15, 113.25s/it]
 > Sampling...:   8%|▊         | 30/400 [32:05<8:31:11, 82.90s/it]  
 > Sampling...:   8%|▊         | 31/400 [32:06<6:05:36, 59.45s/it]
 > Sampling...:   8%|▊         | 32/400 [32:24<4:51:09, 47.47s/it]
 > Sampling...:   8%|▊         | 33/400 [32:27<3:30:56, 34.49s/it]
 > Sampling...:   8%|▊         | 34/400 [32:28<2:30:06, 24.61s/it]
 > Sampling...:   9%|▉         | 35/400 [32:34<1:56:13, 19.11s/it]
 > Sampling...:   9%|▉         | 37/400 [35:16<4:46:43, 47.39s/it]
 > Sampling...:  10%|▉         | 39/400 [35:19<2:56:28, 29.33s/it]
 > Sampling...:  10%|█         | 40/400 [35:43<2:48:57, 28.16s/it]
 > Sampling...:  10%|█         | 41/400 [35:44<2:09:27, 21.64s/it]
 > Sampling...:  10%|█         | 42/400 [35:52<1:47:50, 18.08s/it]
 > Sampling...:  11%|█         | 43/400 [37:54<4:33:33, 45.98s/it]
 > Sampling...:  11%|█▏        | 45/400 [38:17<3:03:46, 31.06s/it]
 > Sampling...:  12%|█▏        | 46/400 [38:18<2:20:19, 23.79s/it]
 > Sampling...:  12%|█▏        | 48/400 [38:20<1:25:53, 14.64s/it]
 > Sampling...:  12%|█▏        | 49/400 [39:08<2:09:23, 22.12s/it]
 > Sampling...:  13%|█▎        | 51/400 [39:08<1:19:06, 13.60s/it]
 > Sampling...:  13%|█▎        | 52/400 [39:32<1:31:15, 15.74s/it]
 > Sampling...:  13%|█▎        | 53/400 [39:32<1:09:41, 12.05s/it]
 > Sampling...:  14%|█▎        | 54/400 [39:40<1:04:11, 11.13s/it]
 > Sampling...:  14%|█▍        | 56/400 [39:42<38:20,  6.69s/it]  
 > Sampling...:  14%|█▍        | 57/400 [39:54<45:32,  7.97s/it]
 > Sampling...:  14%|█▍        | 58/400 [40:34<1:30:49, 15.93s/it]
 > Sampling...:  15%|█▍        | 59/400 [40:39<1:15:02, 13.20s/it]
 > Sampling...:  15%|█▌        | 61/400 [56:44<20:07:52, 213.78s/it]
 > Sampling...:  16%|█▌        | 62/400 [56:47<15:26:56, 164.55s/it]
 > Sampling...:  16%|█▌        | 64/400 [56:55<9:20:58, 100.17s/it] 
 > Sampling...:  16%|█▋        | 65/400 [56:56<7:15:42, 78.04s/it] 
 > Sampling...:  16%|█▋        | 66/400 [57:29<6:14:39, 67.30s/it]
 > Sampling...:  17%|█▋        | 67/400 [57:43<4:57:53, 53.68s/it]
 > Sampling...:  17%|█▋        | 68/400 [57:52<3:50:39, 41.68s/it]
 > Sampling...:  17%|█▋        | 69/400 [57:54<2:48:04, 30.47s/it]
 > Sampling...:  18%|█▊        | 71/400 [1:02:39<7:19:10, 80.09s/it]
 > Sampling...:  18%|█▊        | 73/400 [1:03:02<4:52:00, 53.58s/it]
 > Sampling...:  18%|█▊        | 74/400 [1:03:08<3:55:08, 43.28s/it]
 > Sampling...:  19%|█▉        | 75/400 [1:03:09<3:00:24, 33.31s/it]
 > Sampling...:  19%|█▉        | 76/400 [1:03:11<2:16:15, 25.23s/it]
 > Sampling...:  19%|█▉        | 77/400 [1:03:34<2:13:14, 24.75s/it]
 > Sampling...:  20%|█▉        | 79/400 [1:03:38<1:19:52, 14.93s/it]
 > Sampling...:  20%|██        | 82/400 [1:03:39<42:21,  7.99s/it]  
 > Sampling...:  22%|██▏       | 86/400 [1:03:41<23:04,  4.41s/it]
 > Sampling...:  22%|██▏       | 87/400 [1:03:51<26:36,  5.10s/it]
 > Sampling...:  22%|██▏       | 88/400 [1:03:52<23:14,  4.47s/it]
 > Sampling...:  22%|██▎       | 90/400 [1:03:53<16:16,  3.15s/it]
 > Sampling...:  23%|██▎       | 91/400 [1:11:21<7:33:16, 88.01s/it]
 > Sampling...:  23%|██▎       | 92/400 [1:24:44<20:37:15, 241.03s/it]
 > Sampling...:  23%|██▎       | 93/400 [1:24:45<15:45:29, 184.79s/it]
 > Sampling...:  24%|██▍       | 95/400 [1:25:10<9:48:59, 115.87s/it] 
 > Sampling...:  24%|██▍       | 97/400 [1:40:48<20:34:21, 244.43s/it]
 > Sampling...:  24%|██▍       | 98/400 [1:40:54<16:22:11, 195.14s/it]
 > Sampling...:  25%|██▍       | 99/400 [1:41:01<12:43:57, 152.29s/it]
 > Sampling...:  25%|██▌       | 100/400 [1:41:04<9:38:03, 115.61s/it]
 > Sampling...:  25%|██▌       | 101/400 [1:46:11<13:43:38, 165.28s/it]
 > Sampling...:  26%|██▌       | 102/400 [1:46:12<10:00:08, 120.83s/it]
 > Sampling...:  26%|██▋       | 105/400 [1:46:13<4:36:44, 56.29s/it]  
 > Sampling...:  27%|██▋       | 108/400 [1:46:14<2:35:30, 31.95s/it]
 > Sampling...:  27%|██▋       | 109/400 [1:46:15<2:09:07, 26.62s/it]
 > Sampling...:  28%|██▊       | 110/400 [1:46:16<1:43:52, 21.49s/it]
 > Sampling...:  28%|██▊       | 113/400 [1:46:17<56:32, 11.82s/it]  
 > Sampling...:  28%|██▊       | 114/400 [1:53:17<6:44:22, 84.84s/it]
 > Sampling...:  29%|██▉       | 115/400 [1:53:22<5:26:12, 68.67s/it]
 > Sampling...:  29%|██▉       | 116/400 [1:53:23<4:13:10, 53.49s/it]
 > Sampling...:  29%|██▉       | 117/400 [1:53:25<3:12:17, 40.77s/it]
 > Sampling...:  30%|██▉       | 118/400 [1:53:25<2:23:11, 30.47s/it]
 > Sampling...:  30%|██▉       | 119/400 [1:53:42<2:05:20, 26.76s/it]
 > Sampling...:  30%|███       | 120/400 [1:53:43<1:30:49, 19.46s/it]
 > Sampling...:  30%|███       | 121/400 [1:53:44<1:06:44, 14.35s/it]
 > Sampling...:  31%|███       | 123/400 [1:59:19<6:22:28, 82.85s/it]
 > Sampling...:  32%|███▏      | 126/400 [1:59:21<3:15:06, 42.72s/it]
 > Sampling...:  32%|███▏      | 127/400 [1:59:30<2:45:07, 36.29s/it]
 > Sampling...:  32%|███▏      | 128/400 [1:59:49<2:28:12, 32.69s/it]
 > Sampling...:  32%|███▎      | 130/400 [1:59:51<1:33:14, 20.72s/it]
 > Sampling...:  33%|███▎      | 131/400 [1:59:57<1:18:28, 17.50s/it]
 > Sampling...:  33%|███▎      | 132/400 [2:00:00<1:03:04, 14.12s/it]
 > Sampling...:  34%|███▎      | 134/400 [2:00:00<37:49,  8.53s/it]  
 > Sampling...:  34%|███▍      | 135/400 [2:00:01<29:47,  6.75s/it]
 > Sampling...:  34%|███▍      | 138/400 [2:00:08<19:50,  4.54s/it]
 > Sampling...:  35%|███▍      | 139/400 [2:00:10<18:24,  4.23s/it]
 > Sampling...:  35%|███▌      | 140/400 [2:00:12<16:07,  3.72s/it]
 > Sampling...:  36%|███▌      | 142/400 [2:00:16<13:05,  3.04s/it]
 > Sampling...:  36%|███▌      | 143/400 [2:00:19<13:21,  3.12s/it]
 > Sampling...:  36%|███▌      | 144/400 [2:00:20<10:40,  2.50s/it]
 > Sampling...:  36%|███▋      | 145/400 [2:00:21<08:40,  2.04s/it]
 > Sampling...:  36%|███▋      | 146/400 [2:00:22<07:32,  1.78s/it]
 > Sampling...:  37%|███▋      | 147/400 [2:01:45<1:41:49, 24.15s/it]
 > Sampling...:  37%|███▋      | 148/400 [2:01:46<1:13:34, 17.52s/it]
 > Sampling...:  37%|███▋      | 149/400 [2:03:42<3:11:40, 45.82s/it]
 > Sampling...:  38%|███▊      | 150/400 [2:03:44<2:17:16, 32.95s/it]
 > Sampling...:  38%|███▊      | 151/400 [2:03:44<1:37:26, 23.48s/it]
 > Sampling...:  38%|███▊      | 152/400 [2:03:49<1:14:24, 18.00s/it]
 > Sampling...:  38%|███▊      | 153/400 [2:03:51<54:43, 13.30s/it]  
 > Sampling...:  38%|███▊      | 154/400 [2:03:52<39:04,  9.53s/it]
 > Sampling...:  39%|███▉      | 155/400 [2:03:54<29:10,  7.15s/it]
 > Sampling...:  39%|███▉      | 156/400 [2:03:55<21:27,  5.28s/it]
 > Sampling...:  39%|███▉      | 157/400 [2:03:55<16:05,  3.97s/it]
 > Sampling...:  40%|███▉      | 158/400 [2:03:58<14:37,  3.62s/it]
 > Sampling...:  40%|███▉      | 159/400 [2:04:05<17:51,  4.45s/it]
 > Sampling...:  40%|████      | 161/400 [2:04:05<10:01,  2.52s/it]
 > Sampling...:  40%|████      | 162/400 [2:08:29<4:26:21, 67.15s/it]
 > Sampling...:  41%|████      | 164/400 [2:08:32<2:37:37, 40.07s/it]
 > Sampling...:  42%|████▏     | 168/400 [2:08:34<1:11:43, 18.55s/it]
